"0","library(visdat) # Paquete con varias herramientas para visualizar datos"
"0","library(DataExplorer) #Para usar la función plot_missing"
"0","library(mosaicData) # Paquete que contiene bases de datos "
"0","library(ggplot2) # paquete graficador de alto desempeño"
"0","library(colorspace) # Paleta de colores"
"0","library(dplyr) #para usar funciones de ordenamiento, selección, agrupación"
"0","library(GGally)"
"0","library(tidyr) # para usar la función drop_na"
"0","library(PerformanceAnalytics)"
"0","library(psych)"
"0","library(ggraph)"
"0","library(plotly) #para crear gráficos interactivos"
"0","library(datos) # paquete que contienes diferentes bases de datos"
"0",""
